surd_eff	temps_eff
1000.0	1.2247495093796823
2000.0	1.2247495093796823
3000.0	1.2247495093796823
4000.0	1.2247495093796823
5000.0	1.2247495093796823
6000.0	1.2247495093796823
7000.0	1.2247495093796823
8000.0	1.2247495093796823
9000.0	1.2247495093796823
10000.0	1.2247495093796823
11000.0	1.2247495093796823
12000.0	1.2247495093796823
13000.0	1.2247495093796823
14000.0	1.2247495093796823
15000.0	1.2247495093796823
16000.0	1.2247495093796823
17000.0	1.2247495093796823
18000.0	1.2247495093796823
19000.0	1.2247495093796823
20000.0	1.2247495093796823
21000.0	1.2247495093796823
22000.0	1.2247495093796823
23000.0	1.2247495093796823
24000.0	1.2247495093796823
25000.0	1.2247495093796823
26000.0	1.2247495093796823
27000.0	1.2247495093796823
28000.0	1.2247495093796823
29000.0	1.2247495093796823
30000.0	1.2247495093796823
31000.0	1.2247495093796823
32000.0	1.2247495093796823
33000.0	1.2247495093796823
34000.0	1.2247495093796823
35000.0	1.2247495093796823
36000.0	1.2247495093796823
37000.0	1.2247495093796823
38000.0	1.2247495093796823
39000.0	1.2247495093796823
40000.0	1.2247495093796823
41000.0	1.2247495093796823
42000.0	1.2247495093796823
43000.0	1.2247495093796823
44000.0	1.2247495093796823
45000.0	1.2247495093796823
46000.0	1.2247495093796823
47000.0	1.2247495093796823
48000.0	1.2247495093796823
49000.0	1.2247495093796823
50000.0	1.2247495093796823
51000.0	1.2247495093796823
52000.0	1.2247495093796823
53000.0	1.2247495093796823
54000.0	1.2247495093796823
55000.0	1.2247495093796823
56000.0	1.2247495093796823
57000.0	1.2247495093796823
58000.0	1.2247495093796823
59000.0	1.2247495093796823
60000.0	1.2247495093796823
61000.0	1.2247495093796823
62000.0	1.2247495093796823
63000.0	1.2247495093796823
64000.0	1.2247495093796823
65000.0	1.2247495093796823
66000.0	1.2247495093796823
67000.0	1.2247495093796823
68000.0	1.2247495093796823
69000.0	1.2247495093796823
70000.0	1.2247495093796823
71000.0	1.2247495093796823
72000.0	1.2247495093796823
73000.0	1.2247495093796823
74000.0	1.2247495093796823
75000.0	1.2247495093796823
76000.0	1.2247495093796823
77000.0	1.2247495093796823
78000.0	1.2247495093796823
79000.0	1.2247495093796823
80000.0	1.2247495093796823
81000.0	1.2247495093796823
82000.0	1.2247495093796823
83000.0	1.2247495093796823
84000.0	1.2247495093796823
85000.0	1.2247495093796823
86000.0	1.2247495093796823
87000.0	1.2247495093796823
88000.0	1.2247495093796823
89000.0	1.2247495093796823
90000.0	1.2247495093796823
91000.0	1.2247495093796823
92000.0	1.2247495093796823
93000.0	1.2247495093796823
94000.0	1.2247495093796823
95000.0	1.2247495093796823
96000.0	1.2247495093796823
97000.0	1.2247495093796823
98000.0	1.2247495093796823
99000.0	1.2247495093796823
100000.0	1.2247495093796823
101000.0	1.2247495093796823
102000.0	1.2247495093796823
103000.0	1.2247495093796823
104000.0	1.2247495093796823
105000.0	1.2247495093796823
106000.0	1.2247495093796823
107000.0	1.2247495093796823
108000.0	1.2247495093796823
109000.0	1.2247495093796823
110000.0	1.2247495093796823
111000.0	1.2247495093796823
112000.0	1.2247495093796823
113000.0	1.2247495093796823
114000.0	1.2247495093796823
115000.0	1.2247495093796823
116000.0	1.2247495093796823
117000.0	1.2247495093796823
118000.0	1.2247495093796823
119000.0	1.2247495093796823
120000.0	1.2247495093796823
121000.0	1.2247495093796823
122000.0	1.2247495093796823
123000.0	1.2247495093796823
124000.0	1.2247495093796823
125000.0	1.2247495093796823
126000.0	1.2247495093796823
127000.0	1.2247495093796823
128000.0	1.2247495093796823
129000.0	1.2247495093796823
130000.0	1.2247495093796823
131000.0	1.2247495093796823
132000.0	1.2247495093796823
133000.0	1.2247495093796823
134000.0	1.2247495093796823
135000.0	1.2247495093796823
136000.0	1.2247495093796823
137000.0	1.2247495093796823
138000.0	1.2247495093796823
139000.0	1.2247495093796823
140000.0	1.2247495093796823
141000.0	1.2247495093796823
142000.0	1.2247495093796823
143000.0	1.2247495093796823
144000.0	1.2247495093796823
145000.0	1.2247495093796823
146000.0	1.2247495093796823
147000.0	1.2247495093796823
148000.0	1.2247495093796823
149000.0	1.2247495093796823
150000.0	1.2247495093796823
151000.0	1.2247495093796823
152000.0	1.2247495093796823
153000.0	1.2247495093796823
154000.0	1.2247495093796823
155000.0	1.2247495093796823
156000.0	1.2247495093796823
157000.0	1.2247495093796823
158000.0	1.2247495093796823
159000.0	1.2247495093796823
160000.0	1.2247495093796823
161000.0	1.2247495093796823
162000.0	1.2247495093796823
163000.0	1.2247495093796823
164000.0	1.2247495093796823
165000.0	1.2247495093796823
166000.0	1.2247495093796823
167000.0	1.2247495093796823
168000.0	1.2247495093796823
169000.0	1.2247495093796823
170000.0	1.2247495093796823
171000.0	1.2247495093796823
172000.0	1.2247495093796823
173000.0	1.2247495093796823
174000.0	1.2247495093796823
175000.0	1.2247495093796823
176000.0	1.2247495093796823
177000.0	1.2247495093796823
178000.0	1.2247495093796823
179000.0	1.2247495093796823
180000.0	1.2247495093796823
181000.0	1.2247495093796823
182000.0	1.2247495093796823
183000.0	1.2247495093796823
184000.0	1.2247495093796823
185000.0	1.2247495093796823
186000.0	1.2247495093796823
187000.0	1.2247495093796823
188000.0	1.2247495093796823
189000.0	1.2247495093796823
190000.0	1.2247495093796823
191000.0	1.2247495093796823
192000.0	1.2247495093796823
193000.0	1.2247495093796823
194000.0	1.2247495093796823
195000.0	1.2247495093796823
196000.0	1.2247495093796823
197000.0	1.2247495093796823
198000.0	1.2247495093796823
199000.0	1.2247495093796823
200000.0	1.2247495093796823
201000.0	1.2247495093796823
202000.0	1.2247495093796823
203000.0	1.2247495093796823
204000.0	1.2247495093796823
205000.0	1.2247495093796823
206000.0	1.2247495093796823
207000.0	1.2247495093796823
208000.0	1.2247495093796823
209000.0	1.2247495093796823
